.
├── README.md
├── bin
│   └── console
├── compose.override.yaml
├── compose.yaml
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── knpu_oauth2_client.yaml
│   │   ├── routing.yaml
│   │   ├── security.yaml
│   │   ├── twig.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── files-and-directories.txt
├── migrations
│   └── Version20240717083724.php
├── public
│   └── index.php
├── src
│   ├── Controller
│   │   ├── GitHubController.php
│   │   ├── ProductController.php
│   │   ├── RegistrationController.php
│   │   └── SecurityController.php
│   ├── Entity
│   │   ├── Product.php
│   │   └── User.php
│   ├── Form
│   │   ├── ProductType.php
│   │   └── RegistrationFormType.php
│   ├── Kernel.php
│   ├── Repository
│   │   ├── ProductRepository.php
│   │   └── UserRepository.php
│   ├── Security
│   │   ├── AppCustomAuthenticator.php
│   │   └── GitHubAuthenticator.php
│   └── Service
│       └── JsonProductPersister.php
├── symfony.lock
├── templates
│   ├── base.html.twig
│   ├── partials
│   │   └── _navbar.html.twig
│   ├── product
│   │   ├── index.html.twig
│   │   └── new.html.twig
│   ├── registration
│   │   └── register.html.twig
│   └── security
│       └── login.html.twig
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container67x0xyG
│   │       │   ├── getDoctrine_QueryDqlCommandService.php
│   │       │   ├── getDoctrine_QuerySqlCommandService.php
│   │       │   ├── getDoctrine_SchemaCreateCommandService.php
│   │       │   ├── getDoctrine_SchemaDropCommandService.php
│   │       │   ├── getDoctrine_SchemaUpdateCommandService.php
│   │       │   ├── getDoctrine_SchemaValidateCommandService.php
│   │       │   ├── getDoctrine_UlidGeneratorService.php
│   │       │   ├── getDoctrine_UuidGeneratorService.php
│   │       │   ├── getErrorControllerService.php
│   │       │   ├── getForm_ChoiceListFactory_CachedService.php
│   │       │   ├── getForm_FactoryService.php
│   │       │   ├── getForm_Listener_PasswordHasherService.php
│   │       │   ├── getForm_RegistryService.php
│   │       │   ├── getForm_ServerParamsService.php
│   │       │   ├── getForm_TypeExtension_CsrfService.php
│   │       │   ├── getForm_TypeExtension_Form_HttpFoundationService.php
│   │       │   ├── getForm_TypeExtension_Form_PasswordHasherService.php
│   │       │   ├── getForm_TypeExtension_Form_ValidatorService.php
│   │       │   ├── getForm_TypeExtension_Password_PasswordHasherService.php
│   │       │   ├── getForm_TypeGuesser_DoctrineService.php
│   │       │   ├── getForm_TypeGuesser_ValidatorService.php
│   │       │   ├── getForm_Type_ChoiceService.php
│   │       │   ├── getForm_Type_ColorService.php
│   │       │   ├── getForm_Type_EntityService.php
│   │       │   ├── getForm_Type_FileService.php
│   │       │   ├── getForm_Type_FormService.php
│   │       │   ├── getFragment_Renderer_InlineService.php
│   │       │   ├── getGitHubAuthenticatorService.php
│   │       │   ├── getGitHubControllerService.php
│   │       │   ├── getJsonProductPersisterService.php
│   │       │   ├── getKnpu_Oauth2_Client_GithubService.php
│   │       │   ├── getKnpu_Oauth2_RegistryService.php
│   │       │   ├── getLoaderInterfaceService.php
│   │       │   ├── getMaker_AutoCommand_MakeAuthService.php
│   │       │   ├── getMaker_AutoCommand_MakeCommandService.php
│   │       │   ├── getMaker_AutoCommand_MakeControllerService.php
│   │       │   ├── getMaker_AutoCommand_MakeCrudService.php
│   │       │   ├── getMaker_AutoCommand_MakeDockerDatabaseService.php
│   │       │   ├── getMaker_AutoCommand_MakeEntityService.php
│   │       │   ├── getMaker_AutoCommand_MakeFixturesService.php
│   │       │   ├── getMaker_AutoCommand_MakeFormService.php
│   │       │   ├── getMaker_AutoCommand_MakeListenerService.php
│   │       │   ├── getMaker_AutoCommand_MakeMessageService.php
│   │       │   ├── getMaker_AutoCommand_MakeMessengerMiddlewareService.php
│   │       │   ├── getMaker_AutoCommand_MakeMigrationService.php
│   │       │   ├── getMaker_AutoCommand_MakeRegistrationFormService.php
│   │       │   ├── getMaker_AutoCommand_MakeResetPasswordService.php
│   │       │   ├── getMaker_AutoCommand_MakeSecurityFormLoginService.php
│   │       │   ├── getMaker_AutoCommand_MakeSerializerEncoderService.php
│   │       │   ├── getMaker_AutoCommand_MakeSerializerNormalizerService.php
│   │       │   ├── getMaker_AutoCommand_MakeStimulusControllerService.php
│   │       │   ├── getMaker_AutoCommand_MakeTestService.php
│   │       │   ├── getMaker_AutoCommand_MakeTwigComponentService.php
│   │       │   ├── getMaker_AutoCommand_MakeTwigExtensionService.php
│   │       │   ├── getMaker_AutoCommand_MakeUserService.php
│   │       │   ├── getMaker_AutoCommand_MakeValidatorService.php
│   │       │   ├── getMaker_AutoCommand_MakeVoterService.php
│   │       │   ├── getMaker_DoctrineHelperService.php
│   │       │   ├── getMaker_EntityClassGeneratorService.php
│   │       │   ├── getMaker_FileLinkFormatterService.php
│   │       │   ├── getMaker_FileManagerService.php
│   │       │   ├── getMaker_GeneratorService.php
│   │       │   ├── getMaker_PhpCompatUtilService.php
│   │       │   ├── getMaker_Renderer_FormTypeRendererService.php
│   │       │   ├── getManagerRegistryAwareConnectionProviderService.php
│   │       │   ├── getProductControllerService.php
│   │       │   ├── getProductRepositoryService.php
│   │       │   ├── getProductTypeService.php
│   │       │   ├── getPropertyAccessorService.php
│   │       │   ├── getRedirectControllerService.php
│   │       │   ├── getRegistrationControllerService.php
│   │       │   ├── getRegistrationFormTypeService.php
│   │       │   ├── getRouter_CacheWarmerService.php
│   │       │   ├── getRouting_LoaderService.php
│   │       │   ├── getRunSqlCommandService.php
│   │       │   ├── getSecrets_VaultService.php
│   │       │   ├── getSecurityControllerService.php
│   │       │   ├── getSecurity_AccessListenerService.php
│   │       │   ├── getSecurity_AccessMapService.php
│   │       │   ├── getSecurity_AuthenticationUtilsService.php
│   │       │   ├── getSecurity_Authenticator_FormLogin_MainService.php
│   │       │   ├── getSecurity_ChannelListenerService.php
│   │       │   ├── getSecurity_Command_DebugFirewallService.php
│   │       │   ├── getSecurity_Command_UserPasswordHashService.php
│   │       │   ├── getSecurity_Csrf_TokenManagerService.php
│   │       │   ├── getSecurity_Csrf_TokenStorageService.php
│   │       │   ├── getSecurity_Firewall_Map_Context_DevService.php
│   │       │   ├── getSecurity_Firewall_Map_Context_MainService.php
│   │       │   ├── getSecurity_HttpUtilsService.php
│   │       │   ├── getSecurity_Listener_CheckAuthenticatorCredentialsService.php
│   │       │   ├── getSecurity_Listener_CsrfProtectionService.php
│   │       │   ├── getSecurity_Listener_Main_UserProviderService.php
│   │       │   ├── getSecurity_Listener_PasswordMigratingService.php
│   │       │   ├── getSecurity_Listener_Session_MainService.php
│   │       │   ├── getSecurity_Listener_UserChecker_MainService.php
│   │       │   ├── getSecurity_Listener_UserProviderService.php
│   │       │   ├── getSecurity_Logout_Listener_CsrfTokenClearingService.php
│   │       │   ├── getSecurity_Logout_Listener_Default_MainService.php
│   │       │   ├── getSecurity_PasswordHasherFactoryService.php
│   │       │   ├── getSecurity_UserPasswordHasherService.php
│   │       │   ├── getSecurity_User_Provider_Concrete_AppUserProviderService.php
│   │       │   ├── getSecurity_Validator_UserPasswordService.php
│   │       │   ├── getServicesResetterService.php
│   │       │   ├── getSession_FactoryService.php
│   │       │   ├── getSession_Handler_NativeService.php
│   │       │   ├── getTemplateControllerService.php
│   │       │   ├── getTwigService.php
│   │       │   ├── getTwig_Command_DebugService.php
│   │       │   ├── getTwig_Command_LintService.php
│   │       │   ├── getTwig_Form_EngineService.php
│   │       │   ├── getTwig_Form_RendererService.php
│   │       │   ├── getTwig_Runtime_HttpkernelService.php
│   │       │   ├── getTwig_Runtime_SecurityCsrfService.php
│   │       │   ├── getTwig_TemplateCacheWarmerService.php
│   │       │   ├── getUserRepositoryService.php
│   │       │   ├── getValidatorService.php
│   │       │   ├── getValidator_BuilderService.php
│   │       │   ├── getValidator_EmailService.php
│   │       │   ├── getValidator_ExpressionService.php
│   │       │   ├── getValidator_Mapping_CacheWarmerService.php
│   │       │   ├── getValidator_NoSuspiciousCharactersService.php
│   │       │   ├── getValidator_NotCompromisedPasswordService.php
│   │       │   ├── getValidator_WhenService.php
│   │       │   ├── get_Console_Command_About_LazyService.php
│   │       │   ├── get_Console_Command_AssetsInstall_LazyService.php
│   │       │   ├── get_Console_Command_CacheClear_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolClear_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolDelete_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolInvalidateTags_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolList_LazyService.php
│   │       │   ├── get_Console_Command_CachePoolPrune_LazyService.php
│   │       │   ├── get_Console_Command_CacheWarmup_LazyService.php
│   │       │   ├── get_Console_Command_ConfigDebug_LazyService.php
│   │       │   ├── get_Console_Command_ConfigDumpReference_LazyService.php
│   │       │   ├── get_Console_Command_ContainerDebug_LazyService.php
│   │       │   ├── get_Console_Command_ContainerLint_LazyService.php
│   │       │   ├── get_Console_Command_DebugAutowiring_LazyService.php
│   │       │   ├── get_Console_Command_DotenvDebug_LazyService.php
│   │       │   ├── get_Console_Command_EventDispatcherDebug_LazyService.php
│   │       │   ├── get_Console_Command_FormDebug_LazyService.php
│   │       │   ├── get_Console_Command_RouterDebug_LazyService.php
│   │       │   ├── get_Console_Command_RouterMatch_LazyService.php
│   │       │   ├── get_Console_Command_SecretsDecryptToLocal_LazyService.php
│   │       │   ├── get_Console_Command_SecretsEncryptFromLocal_LazyService.php
│   │       │   ├── get_Console_Command_SecretsGenerateKey_LazyService.php
│   │       │   ├── get_Console_Command_SecretsList_LazyService.php
│   │       │   ├── get_Console_Command_SecretsRemove_LazyService.php
│   │       │   ├── get_Console_Command_SecretsSet_LazyService.php
│   │       │   ├── get_Console_Command_ValidatorDebug_LazyService.php
│   │       │   ├── get_Console_Command_YamlLint_LazyService.php
