.
├── README.md
├── bin
│   └── console
├── compose.override.yaml
├── compose.yaml
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── knpu_oauth2_client.yaml
│   │   ├── routing.yaml
│   │   ├── security.yaml
│   │   ├── twig.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── files-and-directories.txt
├── migrations
│   └── Version20240717083724.php
├── public
│   └── index.php
├── src
│   ├── Controller
│   │   ├── GitHubController.php
│   │   ├── ProductController.php
│   │   ├── RegistrationController.php
│   │   └── SecurityController.php
│   ├── Entity
│   │   ├── Product.php
│   │   └── User.php
│   ├── Form
│   │   ├── ProductType.php
│   │   └── RegistrationFormType.php
│   ├── Kernel.php
│   ├── Repository
│   │   ├── ProductRepository.php
│   │   └── UserRepository.php
│   ├── Security
│   │   ├── AppCustomAuthenticator.php
│   │   └── GitHubAuthenticator.php
│   └── Service
│       └── JsonProductPersister.php
├── symfony.lock
├── templates
│   ├── base.html.twig
│   ├── partials
│   │   └── _navbar.html.twig
│   ├── product
│   │   ├── index.html.twig
│   │   └── new.html.twig
│   ├── registration
│   │   └── register.html.twig
│   └── security
│       └── login.html.twig
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container67x0xyG
    │   │   ├── Resources
    │   │   │   ├── stubs
    │   │   │   │   └── Normalizer.php
    │   │   │   └── unidata
    │   │   │       ├── canonicalComposition.php
    │   │   │       ├── canonicalDecomposition.php
    │   │   │       ├── combiningClass.php
    │   │   │       └── compatibilityDecomposition.php
    │   │   ├── bootstrap.php
    │   │   ├── bootstrap80.php
    │   │   └── composer.json
    │   ├── polyfill-mbstring
    │   │   ├── LICENSE
    │   │   ├── Mbstring.php
    │   │   ├── README.md
    │   │   ├── Resources
    │   │   │   └── unidata
    │   │   │       ├── caseFolding.php
    │   │   │       ├── lowerCase.php
    │   │   │       ├── titleCaseRegexp.php
    │   │   │       └── upperCase.php
    │   │   ├── bootstrap.php
    │   │   ├── bootstrap80.php
    │   │   └── composer.json
    │   ├── polyfill-php83
    │   │   ├── LICENSE
    │   │   ├── Php83.php
    │   │   ├── README.md
    │   │   ├── Resources
    │   │   │   └── stubs
    │   │   │       ├── DateError.php
    │   │   │       ├── DateException.php
    │   │   │       ├── DateInvalidOperationException.php
    │   │   │       ├── DateInvalidTimeZoneException.php
    │   │   │       ├── DateMalformedIntervalStringException.php
    │   │   │       ├── DateMalformedPeriodStringException.php
    │   │   │       ├── DateMalformedStringException.php
    │   │   │       ├── DateObjectError.php
    │   │   │       ├── DateRangeError.php
    │   │   │       ├── Override.php
    │   │   │       └── SQLite3Exception.php
    │   │   ├── bootstrap.php
    │   │   ├── bootstrap81.php
    │   │   └── composer.json
    │   ├── process
    │   │   ├── CHANGELOG.md
    │   │   ├── Exception
    │   │   │   ├── ExceptionInterface.php
    │   │   │   ├── InvalidArgumentException.php
    │   │   │   ├── LogicException.php
    │   │   │   ├── ProcessFailedException.php
    │   │   │   ├── ProcessSignaledException.php
    │   │   │   ├── ProcessTimedOutException.php
    │   │   │   └── RuntimeException.php
    │   │   ├── ExecutableFinder.php
    │   │   ├── InputStream.php
    │   │   ├── LICENSE
    │   │   ├── PhpExecutableFinder.php
    │   │   ├── PhpProcess.php
    │   │   ├── Pipes
    │   │   │   ├── AbstractPipes.php
    │   │   │   ├── PipesInterface.php
    │   │   │   ├── UnixPipes.php
    │   │   │   └── WindowsPipes.php
    │   │   ├── Process.php
    │   │   ├── ProcessUtils.php
    │   │   ├── README.md
    │   │   └── composer.json
    │   ├── property-access
    │   │   ├── CHANGELOG.md
    │   │   ├── Exception
    │   │   │   ├── AccessException.php
    │   │   │   ├── ExceptionInterface.php
    │   │   │   ├── InvalidArgumentException.php
    │   │   │   ├── InvalidPropertyPathException.php
    │   │   │   ├── NoSuchIndexException.php
    │   │   │   ├── NoSuchPropertyException.php
    │   │   │   ├── OutOfBoundsException.php
    │   │   │   ├── RuntimeException.php
    │   │   │   ├── UnexpectedTypeException.php
    │   │   │   └── UninitializedPropertyException.php
    │   │   ├── LICENSE
    │   │   ├── PropertyAccess.php
    │   │   ├── PropertyAccessor.php
    │   │   ├── PropertyAccessorBuilder.php
    │   │   ├── PropertyAccessorInterface.php
    │   │   ├── PropertyPath.php
    │   │   ├── PropertyPathBuilder.php
    │   │   ├── PropertyPathInterface.php
    │   │   ├── PropertyPathIterator.php
    │   │   ├── PropertyPathIteratorInterface.php
    │   │   ├── README.md
    │   │   └── composer.json
    │   ├── property-info
    │   │   ├── CHANGELOG.md
    │   │   ├── DependencyInjection
    │   │   │   ├── PropertyInfoConstructorPass.php
    │   │   │   └── PropertyInfoPass.php
    │   │   ├── Extractor
    │   │   │   ├── ConstructorArgumentTypeExtractorInterface.php
    │   │   │   ├── ConstructorExtractor.php
    │   │   │   ├── PhpDocExtractor.php
    │   │   │   ├── PhpStanExtractor.php
    │   │   │   ├── ReflectionExtractor.php
    │   │   │   └── SerializerExtractor.php
    │   │   ├── LICENSE
    │   │   ├── PhpStan
    │   │   │   ├── NameScope.php
    │   │   │   └── NameScopeFactory.php
    │   │   ├── PropertyAccessExtractorInterface.php
    │   │   ├── PropertyDescriptionExtractorInterface.php
    │   │   ├── PropertyInfoCacheExtractor.php
    │   │   ├── PropertyInfoExtractor.php
    │   │   ├── PropertyInfoExtractorInterface.php
